08-15 03:29 INFO     Initialising repertoire with random population
08-15 04:17 INFO     Max quality -0.029036856230795303
08-15 04:17 INFO     Max quality bin (16, 16)
08-15 04:17 INFO     Min quality -1.8566890044263107
08-15 04:17 INFO     Min quality bin (15, 6)
08-15 04:17 INFO     Number of genomes in the container 382
08-15 04:17 INFO     Mean quality -0.6397714174747575

08-15 04:17 INFO     Number of better genomes found in this iteration 7
08-15 04:17 INFO     Total quality increase by better genomes in this iteration 2.4451108565118655
08-15 04:17 INFO     Normalised quality increase by better genomes in this iteration 0.3493015509302665
08-15 04:17 INFO     Number of new genomes added in this iteration 4

08-15 04:17 INFO     Iteration 40
08-15 04:18 INFO     Repertoire Metrics
08-15 04:18 INFO     Total quality -245.12820916360084
08-15 04:18 INFO     Max quality -0.029036856230795303
08-15 04:18 INFO     Max quality bin (16, 16)
08-15 04:18 INFO     Min quality -1.8566890044263107
08-15 04:18 INFO     Min quality bin (15, 6)
08-15 04:18 INFO     Number of genomes in the container 384
08-15 04:18 INFO     Mean quality -0.6383547113635438

08-15 04:18 INFO     Number of better genomes found in this iteration 7
08-15 04:18 INFO     Total quality increase by better genomes in this iteration 0.7635845469965299
08-15 04:18 INFO     Normalised quality increase by better genomes in this iteration 0.10908350671378998
08-15 04:18 INFO     Number of new genomes added in this iteration 2

08-15 04:18 INFO     Saving repertoire for iteration 40

08-15 04:18 INFO     Iteration 41
08-15 04:20 INFO     Repertoire Metrics
08-15 04:20 INFO     Total quality -246.89849606926924
08-15 04:20 INFO     Max quality -0.029036856230795303
08-15 04:20 INFO     Max quality bin (16, 16)
08-15 04:20 INFO     Min quality -1.8566890044263107
08-15 04:20 INFO     Min quality bin (15, 6)
08-15 04:20 INFO     Number of genomes in the container 388
08-15 04:20 INFO     Mean quality -0.6363363300754362

08-15 04:20 INFO     Number of better genomes found in this iteration 8
08-15 04:20 INFO     Total quality increase by better genomes in this iteration 0.9725401492162218
08-15 04:20 INFO     Normalised quality increase by better genomes in this iteration 0.12156751865202772
08-15 04:20 INFO     Number of new genomes added in this iteration 4

08-15 04:20 INFO     Iteration 42
08-15 04:21 INFO     Repertoire Metrics
08-15 04:21 INFO     Total quality -247.66874622106403
08-15 04:21 INFO     Max quality -0.029036856230795303
08-15 04:21 INFO     Max quality bin (16, 16)
08-15 04:21 INFO     Min quality -1.8566890044263107
08-15 04:21 INFO     Min quality bin (15, 6)
08-15 04:21 INFO     Number of genomes in the container 392
08-15 04:21 INFO     Mean quality -0.6318080260741429

08-15 04:21 INFO     Number of better genomes found in this iteration 7
08-15 04:21 INFO     Total quality increase by better genomes in this iteration 2.514983582097236
08-15 04:21 INFO     Normalised quality increase by better genomes in this iteration 0.35928336887103374
08-15 04:21 INFO     Number of new genomes added in this iteration 4

08-15 04:21 INFO     Iteration 43
08-15 04:22 INFO     Repertoire Metrics
08-15 04:22 INFO     Total quality -249.1456358207332
08-15 04:22 INFO     Max quality -0.029036856230795303
08-15 04:22 INFO     Max quality bin (16, 16)
08-15 04:22 INFO     Min quality -1.8566890044263107
08-15 04:22 INFO     Min quality bin (15, 6)
08-15 04:22 INFO     Number of genomes in the container 395
08-15 04:22 INFO     Mean quality -0.6307484451157802

08-15 04:22 INFO     Number of better genomes found in this iteration 7
08-15 04:22 INFO     Total quality increase by better genomes in this iteration 1.566194322370647
08-15 04:22 INFO     Normalised quality increase by better genomes in this iteration 0.22374204605294956
08-15 04:22 INFO     Number of new genomes added in this iteration 3

08-15 04:22 INFO     Iteration 44
08-15 04:23 INFO     Repertoire Metrics
08-15 04:23 INFO     Total quality -252.409813574587
08-15 04:23 INFO     Max quality -0.029036856230795303
08-15 04:23 INFO     Max quality bin (16, 16)
08-15 04:23 INFO     Min quality -1.8566890044263107
08-15 04:23 INFO     Min quality bin (15, 6)
08-15 04:23 INFO     Number of genomes in the container 400
08-15 04:23 INFO     Mean quality -0.6310245339364675

08-15 04:23 INFO     Number of better genomes found in this iteration 3
08-15 04:23 INFO     Total quality increase by better genomes in this iteration 0.60093746827572
08-15 04:23 INFO     Normalised quality increase by better genomes in this iteration 0.20031248942524002
08-15 04:23 INFO     Number of new genomes added in this iteration 5

08-15 04:23 INFO     Iteration 45
08-15 04:24 INFO     Repertoire Metrics
08-15 04:24 INFO     Total quality -256.66659497043787
08-15 04:24 INFO     Max quality -0.029036856230795303
08-15 04:24 INFO     Max quality bin (16, 16)
08-15 04:24 INFO     Min quality -1.8566890044263107
08-15 04:24 INFO     Min quality bin (15, 6)
08-15 04:24 INFO     Number of genomes in the container 406
08-15 04:24 INFO     Mean quality -0.6321837314542804

08-15 04:24 INFO     Number of better genomes found in this iteration 7
08-15 04:24 INFO     Total quality increase by better genomes in this iteration 0.8583401861500545
08-15 04:24 INFO     Normalised quality increase by better genomes in this iteration 0.12262002659286493
08-15 04:24 INFO     Number of new genomes added in this iteration 6

08-15 04:24 INFO     Iteration 46
08-15 04:26 INFO     Repertoire Metrics
08-15 04:26 INFO     Total quality -255.890829442643
08-15 04:26 INFO     Max quality -0.029036856230795303
08-15 04:26 INFO     Max quality bin (16, 16)
08-15 04:26 INFO     Min quality -1.8566890044263107
08-15 04:26 INFO     Min quality bin (15, 6)
08-15 04:26 INFO     Number of genomes in the container 409
08-15 04:26 INFO     Mean quality -0.6256499497375134

08-15 04:26 INFO     Number of better genomes found in this iteration 5
08-15 04:26 INFO     Total quality increase by better genomes in this iteration 2.916879054475255
08-15 04:26 INFO     Normalised quality increase by better genomes in this iteration 0.5833758108950511
08-15 04:26 INFO     Number of new genomes added in this iteration 3

08-15 04:26 INFO     Iteration 47
08-15 04:27 INFO     Repertoire Metrics
08-15 04:27 INFO     Total quality -258.35194329685976
08-15 04:27 INFO     Max quality -0.029036856230795303
08-15 04:27 INFO     Max quality bin (16, 16)
08-15 04:27 INFO     Min quality -1.8566890044263107
08-15 04:27 INFO     Min quality bin (15, 6)
08-15 04:27 INFO     Number of genomes in the container 413
08-15 04:27 INFO     Mean quality -0.625549499508135

08-15 04:27 INFO     Number of better genomes found in this iteration 7
08-15 04:27 INFO     Total quality increase by better genomes in this iteration 1.481899737189945
08-15 04:27 INFO     Normalised quality increase by better genomes in this iteration 0.2116999624557064
08-15 04:27 INFO     Number of new genomes added in this iteration 4

08-15 04:27 INFO     Iteration 48
08-15 04:28 INFO     Repertoire Metrics
08-15 04:28 INFO     Total quality -259.31869092790623
08-15 04:28 INFO     Max quality -0.029036856230795303
08-15 04:28 INFO     Max quality bin (16, 16)
08-15 04:28 INFO     Min quality -1.8566890044263107
08-15 04:28 INFO     Min quality bin (15, 6)
08-15 04:28 INFO     Number of genomes in the container 414
08-15 04:28 INFO     Mean quality -0.6263736495843145

08-15 04:28 INFO     Number of better genomes found in this iteration 4
08-15 04:28 INFO     Total quality increase by better genomes in this iteration 0.24975457070932827
08-15 04:28 INFO     Normalised quality increase by better genomes in this iteration 0.06243864267733207
08-15 04:28 INFO     Number of new genomes added in this iteration 1

08-15 04:28 INFO     Iteration 49
08-15 04:29 INFO     Repertoire Metrics
08-15 04:29 INFO     Total quality -260.7076995300563
08-15 04:29 INFO     Max quality -0.029036856230795303
08-15 04:29 INFO     Max quality bin (16, 16)
08-15 04:29 INFO     Min quality -1.8566890044263107
08-15 04:29 INFO     Min quality bin (15, 6)
08-15 04:29 INFO     Number of genomes in the container 417
08-15 04:29 INFO     Mean quality -0.6251983202159623

08-15 04:29 INFO     Number of better genomes found in this iteration 5
08-15 04:29 INFO     Total quality increase by better genomes in this iteration 0.9720577419215348
08-15 04:29 INFO     Normalised quality increase by better genomes in this iteration 0.19441154838430696
08-15 04:29 INFO     Number of new genomes added in this iteration 3

08-15 04:29 INFO     Iteration 50
08-15 04:30 INFO     Repertoire Metrics
08-15 04:30 INFO     Total quality -264.3657958767004
08-15 04:30 INFO     Max quality -0.029036856230795303
08-15 04:30 INFO     Max quality bin (16, 16)
08-15 04:30 INFO     Min quality -1.8566890044263107
08-15 04:30 INFO     Min quality bin (15, 6)
08-15 04:30 INFO     Number of genomes in the container 422
08-15 04:30 INFO     Mean quality -0.6264592319353091

08-15 04:30 INFO     Number of better genomes found in this iteration 3
08-15 04:30 INFO     Total quality increase by better genomes in this iteration 0.15032232719091
08-15 04:30 INFO     Normalised quality increase by better genomes in this iteration 0.050107442396969994
08-15 04:30 INFO     Number of new genomes added in this iteration 5

08-15 04:30 INFO     Saving repertoire for iteration 50

08-15 04:30 INFO     Iteration 51
08-15 04:31 INFO     Repertoire Metrics
08-15 04:31 INFO     Total quality -268.52206338511166
08-15 04:31 INFO     Max quality -0.029036856230795303
08-15 04:31 INFO     Max quality bin (16, 16)
08-15 04:31 INFO     Min quality -1.8566890044263107
08-15 04:31 INFO     Min quality bin (15, 6)
08-15 04:31 INFO     Number of genomes in the container 427
08-15 04:31 INFO     Mean quality -0.6288572913000273

08-15 04:31 INFO     Number of better genomes found in this iteration 5
08-15 04:31 INFO     Total quality increase by better genomes in this iteration 0.944974819330171
08-15 04:31 INFO     Normalised quality increase by better genomes in this iteration 0.1889949638660342
08-15 04:31 INFO     Number of new genomes added in this iteration 5

08-15 04:31 INFO     Iteration 52
08-15 04:33 INFO     Repertoire Metrics
08-15 04:33 INFO     Total quality -271.9576843755137
08-15 04:33 INFO     Max quality -0.029036856230795303
08-15 04:33 INFO     Max quality bin (16, 16)
08-15 04:33 INFO     Min quality -1.8566890044263107
08-15 04:33 INFO     Min quality bin (15, 6)
08-15 04:33 INFO     Number of genomes in the container 432
08-15 04:33 INFO     Mean quality -0.6295316767951705

08-15 04:33 INFO     Number of better genomes found in this iteration 4
08-15 04:33 INFO     Total quality increase by better genomes in this iteration 1.089684205027835
08-15 04:33 INFO     Normalised quality increase by better genomes in this iteration 0.27242105125695876
08-15 04:33 INFO     Number of new genomes added in this iteration 5

08-15 04:33 INFO     Iteration 53
08-15 04:34 INFO     Repertoire Metrics
08-15 04:34 INFO     Total quality -277.7563445466715
08-15 04:34 INFO     Max quality -0.029036856230795303
08-15 04:34 INFO     Max quality bin (16, 16)
08-15 04:34 INFO     Min quality -1.8566890044263107
08-15 04:34 INFO     Min quality bin (15, 6)
08-15 04:34 INFO     Number of genomes in the container 440
08-15 04:34 INFO     Mean quality -0.6312644194242535

08-15 04:34 INFO     Number of better genomes found in this iteration 3
08-15 04:34 INFO     Total quality increase by better genomes in this iteration 0.30324800327950774
08-15 04:34 INFO     Normalised quality increase by better genomes in this iteration 0.10108266775983592
08-15 04:34 INFO     Number of new genomes added in this iteration 8

08-15 04:34 INFO     Iteration 54
08-15 04:35 INFO     Repertoire Metrics
08-15 04:35 INFO     Total quality -277.23055746218944
08-15 04:35 INFO     Max quality -0.029036856230795303
08-15 04:35 INFO     Max quality bin (16, 16)
08-15 04:35 INFO     Min quality -1.8566890044263107
08-15 04:35 INFO     Min quality bin (15, 6)
08-15 04:35 INFO     Number of genomes in the container 442
08-15 04:35 INFO     Mean quality -0.6272184557968087

08-15 04:35 INFO     Number of better genomes found in this iteration 11
08-15 04:35 INFO     Total quality increase by better genomes in this iteration 1.6579020488375755
08-15 04:35 INFO     Normalised quality increase by better genomes in this iteration 0.15071836807614322
08-15 04:35 INFO     Number of new genomes added in this iteration 2

08-15 04:35 INFO     Iteration 55
08-15 04:36 INFO     Repertoire Metrics
08-15 04:36 INFO     Total quality -278.1000302053888
08-15 04:36 INFO     Max quality -0.029036856230795303
08-15 04:36 INFO     Max quality bin (16, 16)
08-15 04:36 INFO     Min quality -1.8566890044263107
08-15 04:36 INFO     Min quality bin (15, 6)
08-15 04:36 INFO     Number of genomes in the container 444
08-15 04:36 INFO     Mean quality -0.6263514193815063

08-15 04:36 INFO     Number of better genomes found in this iteration 2
08-15 04:36 INFO     Total quality increase by better genomes in this iteration 0.17631155941439608
08-15 04:36 INFO     Normalised quality increase by better genomes in this iteration 0.08815577970719804
08-15 04:36 INFO     Number of new genomes added in this iteration 2

08-15 04:36 INFO     Iteration 56
08-15 04:37 INFO     Repertoire Metrics
08-15 04:37 INFO     Total quality -279.87708151631165
08-15 04:37 INFO     Max quality -0.029036856230795303
08-15 04:37 INFO     Max quality bin (16, 16)
08-15 04:37 INFO     Min quality -1.8566890044263107
08-15 04:37 INFO     Min quality bin (15, 6)
08-15 04:37 INFO     Number of genomes in the container 448
08-15 04:37 INFO     Mean quality -0.6247256283846242

08-15 04:37 INFO     Number of better genomes found in this iteration 4
08-15 04:37 INFO     Total quality increase by better genomes in this iteration 0.8009466251639032
